benchmark	setting	turn	script
culture	joint	0	scripts/gpt56_sol/culture_joint_turn0.sh
culture	joint	5	scripts/gpt56_sol/culture_joint_turn5.sh
culture	joint	10	scripts/gpt56_sol/culture_joint_turn10.sh
culture	direct_solution	0	scripts/gpt56_sol/culture_direct_solution_turn0.sh
culture	direct_solution	5	scripts/gpt56_sol/culture_direct_solution_turn5.sh
culture	direct_solution	10	scripts/gpt56_sol/culture_direct_solution_turn10.sh
culture	cot_solution	0	scripts/gpt56_sol/culture_cot_solution_turn0.sh
culture	cot_solution	5	scripts/gpt56_sol/culture_cot_solution_turn5.sh
culture	cot_solution	10	scripts/gpt56_sol/culture_cot_solution_turn10.sh
culture	direct_belief_profile	0	scripts/gpt56_sol/culture_direct_belief_profile_turn0.sh
culture	direct_belief_profile	5	scripts/gpt56_sol/culture_direct_belief_profile_turn5.sh
culture	direct_belief_profile	10	scripts/gpt56_sol/culture_direct_belief_profile_turn10.sh
education	joint	0	scripts/gpt56_sol/education_joint_turn0.sh
education	joint	5	scripts/gpt56_sol/education_joint_turn5.sh
education	joint	10	scripts/gpt56_sol/education_joint_turn10.sh
education	direct_solution	0	scripts/gpt56_sol/education_direct_solution_turn0.sh
education	direct_solution	5	scripts/gpt56_sol/education_direct_solution_turn5.sh
education	direct_solution	10	scripts/gpt56_sol/education_direct_solution_turn10.sh
education	cot_solution	0	scripts/gpt56_sol/education_cot_solution_turn0.sh
education	cot_solution	5	scripts/gpt56_sol/education_cot_solution_turn5.sh
education	cot_solution	10	scripts/gpt56_sol/education_cot_solution_turn10.sh
education	direct_belief_profile	0	scripts/gpt56_sol/education_direct_belief_profile_turn0.sh
education	direct_belief_profile	5	scripts/gpt56_sol/education_direct_belief_profile_turn5.sh
education	direct_belief_profile	10	scripts/gpt56_sol/education_direct_belief_profile_turn10.sh
pref	joint	0	scripts/gpt56_sol/pref_joint_turn0.sh
pref	joint	5	scripts/gpt56_sol/pref_joint_turn5.sh
pref	joint	10	scripts/gpt56_sol/pref_joint_turn10.sh
pref	direct_solution	0	scripts/gpt56_sol/pref_direct_solution_turn0.sh
pref	direct_solution	5	scripts/gpt56_sol/pref_direct_solution_turn5.sh
pref	direct_solution	10	scripts/gpt56_sol/pref_direct_solution_turn10.sh
pref	cot_solution	0	scripts/gpt56_sol/pref_cot_solution_turn0.sh
pref	cot_solution	5	scripts/gpt56_sol/pref_cot_solution_turn5.sh
pref	cot_solution	10	scripts/gpt56_sol/pref_cot_solution_turn10.sh
pref	direct_belief_profile	0	scripts/gpt56_sol/pref_direct_belief_profile_turn0.sh
pref	direct_belief_profile	5	scripts/gpt56_sol/pref_direct_belief_profile_turn5.sh
pref	direct_belief_profile	10	scripts/gpt56_sol/pref_direct_belief_profile_turn10.sh
swe	joint	0	scripts/gpt56_sol/swe_joint_turn0.sh
swe	joint	5	scripts/gpt56_sol/swe_joint_turn5.sh
swe	joint	10	scripts/gpt56_sol/swe_joint_turn10.sh
swe	direct_solution	0	scripts/gpt56_sol/swe_direct_solution_turn0.sh
swe	direct_solution	5	scripts/gpt56_sol/swe_direct_solution_turn5.sh
swe	direct_solution	10	scripts/gpt56_sol/swe_direct_solution_turn10.sh
swe	cot_solution	0	scripts/gpt56_sol/swe_cot_solution_turn0.sh
swe	cot_solution	5	scripts/gpt56_sol/swe_cot_solution_turn5.sh
swe	cot_solution	10	scripts/gpt56_sol/swe_cot_solution_turn10.sh
swe	direct_belief_profile	0	scripts/gpt56_sol/swe_direct_belief_profile_turn0.sh
swe	direct_belief_profile	5	scripts/gpt56_sol/swe_direct_belief_profile_turn5.sh
swe	direct_belief_profile	10	scripts/gpt56_sol/swe_direct_belief_profile_turn10.sh
